0.521871523,0.49129531,0.186761229,0.115409413,1,1,1,1,1
0.495095743,0.521871523,0.350311627,0.186761229,0,1,1,1,1
0.497663524,0.495095743,0.305609284,0.350311627,1,0,0,1,0
0.41750893,0.497663524,0.18762089,0.305609284,0,1,0,0,1
0.566914564,0.41750893,0.201375457,0.18762089,1,0,1,0,1
0.559097031,0.566914564,0.205243929,0.201375457,0,1,1,1,0
0.618255548,0.559097031,0.248441865,0.205243929,1,0,1,1,1
0.784139486,0.618255548,0.219858156,0.248441865,1,1,0,1,0
0.536364701,0.784139486,0.164410058,0.219858156,0,1,0,0,0
0.734517187,0.536364701,0.211046637,0.164410058,1,0,1,0,1
0.805454705,0.734517187,0.185686654,0.211046637,1,1,0,1,0
0.732087018,0.805454705,0.279604556,0.185686654,0,1,1,0,1
0.6024858,0.732087018,0.259832366,0.279604556,0,0,0,1,1
0.613769983,0.6024858,0.278744896,0.259832366,1,0,1,0,1
0.756069567,0.613769983,0.897055663,0.278744896,1,1,1,1,1
0.757366633,0.756069567,0.631850419,0.897055663,1,1,0,1,1
0.834376647,0.757366633,0.583064689,0.631850419,1,1,0,0,0
0.685372138,0.834376647,0.428325811,0.583064689,0,1,1,0,0
0.659919775,0.685372138,0.395658715,0.428325811,0,0,0,1,1
0.96338057,0.659919775,0.347732645,0.395658715,1,0,0,0,1
0.955009662,0.96338057,0.391790243,0.347732645,0,1,1,0,0
0.663728992,0.955009662,0.279604556,0.391790243,0,0,0,1,0
0.775493354,0.663728992,0.359338061,0.279604556,1,0,1,0,1
0.669142707,0.775493354,0.291209972,0.359338061,0,1,0,1,0
0.592902735,0.669142707,0.269503546,0.291209972,0,0,0,0,1
0.579943784,0.592902735,0.314635719,0.269503546,0,0,1,0,1
0.712961879,0.579943784,0.615946701,0.314635719,1,0,1,1,1
0.729162031,0.712961879,0.384268214,0.615946701,1,1,0,1,0
0.642926158,0.729162031,0.342144853,0.384268214,0,1,0,0,1
0.602389179,0.642926158,0.264130668,0.342144853,0,0,0,0,0
0.465635065,0.602389179,0.239415431,0.264130668,0,0,0,0,1
0.83916086,0.465635065,0.338706211,0.239415431,1,0,1,0,1
0.74304913,0.83916086,0.381474318,0.338706211,0,1,1,1,0
0.701862154,0.74304913,0.300881152,0.381474318,0,0,0,1,0
0.652927915,0.701862154,0.311411992,0.300881152,0,0,1,0,0
0.570732564,0.652927915,0.281538792,0.311411992,0,0,0,1,1
0.672132108,0.570732564,0.303245218,0.281538792,1,0,1,0,0
0.709424958,0.672132108,0.394799054,0.303245218,1,1,1,1,1
0.818319963,0.709424958,0.330969267,0.394799054,1,1,0,1,1
0.749815541,0.818319963,0.301955727,0.330969267,0,1,0,0,1
0.673344264,0.749815541,0.401461423,0.301955727,0,0,1,0,0
0.65317386,0.673344264,0.41607565,0.401461423,0,0,1,1,0
0.775745154,0.65317386,0.51450677,0.41607565,1,0,1,1,1
1,0.775745154,0.507844401,0.51450677,1,1,0,1,0
0.850699772,1,0.431979368,0.507844401,0,1,0,0,0
0.743942145,0.850699772,0.479045777,0.431979368,0,0,1,0,1
0.791049365,0.743942145,0.460133247,0.479045777,1,0,1,1,1
0.738563565,0.791049365,0.549323017,0.460133247,0,1,1,1,1
0.744354981,0.738563565,0.716312057,0.549323017,1,0,1,1,1
0.859878784,0.744354981,0.8022781,0.716312057,1,1,1,1,0
0.628345143,0.859878784,0.784655061,0.8022781,0,1,0,1,0
0.72410845,0.628345143,0.738448313,0.784655061,1,0,1,0,0
0.805410787,0.72410845,0.705351386,0.738448313,1,1,0,1,0
0.620360719,0.805410787,0.583064689,0.705351386,0,1,0,0,1
0.564870879,0.620360719,0.631635504,0.583064689,0,0,1,0,0
0.578716988,0.564870879,0.508489147,0.631635504,1,0,0,1,1
0.612692511,0.578716988,1,0.508489147,1,1,1,0,0
0.672685483,0.612692511,0.92972276,1,1,1,0,1,0
0.731006617,0.672685483,0.689017838,0.92972276,1,1,0,0,1
0.599414417,0.731006617,0.817751988,0.689017838,0,1,1,0,0
0.437767172,0.599414417,0.711369009,0.817751988,0,0,0,1,1
0.646126369,0.437767172,0.531055233,0.711369009,1,0,1,0,1
0.605849974,0.646126369,0.489146787,0.531055233,0,1,0,1,0
0.634353224,0.605849974,0.508489147,0.489146787,1,0,1,0,0
0.392410845,0.634353224,0.39587363,0.508489147,0,1,0,1,0
0.5701909,0.392410845,0.557274876,0.39587363,1,0,1,0,0
0.556295017,0.5701909,0.596389426,0.557274876,0,1,1,1,1
0.638220999,0.556295017,0.482484419,0.596389426,1,0,0,1,0
0.461834631,0.638220999,0.413496669,0.482484419,0,1,0,0,0
0.641245535,0.461834631,0.384912959,0.413496669,1,0,0,0,0
0.579993559,0.641245535,0.617666022,0.384912959,0,1,1,0,0
0.621259589,0.579993559,0.332258758,0.617666022,1,0,1,1,1
0.563242958,0.621259589,0.44551902,0.332258758,0,1,1,1,0
0.463210751,0.563242958,0.356973995,0.44551902,0,0,0,1,1
0.460028108,0.463210751,0.322802493,0.356973995,0,0,0,0,1
0.547979739,0.460028108,0.549108102,0.322802493,1,0,1,0,1
0.517655326,0.547979739,0.408338706,0.549108102,0,1,0,1,1
0.573206652,0.517655326,0.470019342,0.408338706,1,0,1,0,0
0.505302454,0.573206652,0.488931872,0.470019342,0,1,1,1,1
0.500980852,0.505302454,0.370083817,0.488931872,0,0,0,1,0
0.415190022,0.500980852,0.327960455,0.370083817,0,0,1,0,0
0.455908532,0.415190022,0.30754352,0.327960455,1,0,0,1,0
0.35089887,0.455908532,0.309692671,0.30754352,0,1,1,0,1
0.356215963,0.35089887,0.375886525,0.309692671,1,0,1,1,0
0.289017392,0.356215963,0.283473028,0.375886525,0,1,0,1,0
0.430318557,0.289017392,0.290350311,0.283473028,1,0,1,0,0
0.440911753,0.430318557,0.315925209,0.290350311,1,1,1,1,1
0.484189261,0.440911753,0.342144853,0.315925209,1,1,1,1,1
0.39327458,0.484189261,0.304104879,0.342144853,0,1,0,1,1
0.315652632,0.39327458,0.31764453,0.304104879,0,0,1,0,1
0.433834983,0.315652632,0.355684505,0.31764453,1,0,1,1,1
0.428459331,0.433834983,0.31678487,0.355684505,0,1,0,1,0
0.324819933,0.428459331,0.261551687,0.31678487,0,0,0,0,0
0.387515371,0.324819933,0.276380829,0.261551687,1,0,1,0,1
0.373672191,0.387515371,0.243283903,0.276380829,0,1,0,1,0
0.539840136,0.373672191,0.26670965,0.243283903,1,0,1,0,1
0.437544651,0.539840136,0.279604556,0.26670965,0,1,1,1,0
0.488812438,0.437544651,0.231463572,0.279604556,1,0,0,1,1
0.445391462,0.488812438,0.193638513,0.231463572,0,1,0,0,0
0.338493295,0.445391462,0.219213411,0.193638513,0,0,1,0,0
0.388311764,0.338493295,0.194713088,0.219213411,1,0,1,1,0
0.344480881,0.388311764,0.224156458,0.194713088,0,1,1,1,0
0.276541547,0.344480881,0.260047281,0.224156458,0,0,1,1,0
0.375426012,0.276541547,0.240490006,0.260047281,1,0,0,1,1
0.319412075,0.375426012,0.206103589,0.240490006,0,1,0,0,1
0.32629853,0.319412075,0.214700193,0.206103589,1,0,1,0,0
0.247206769,0.32629853,0.224801204,0.214700193,0,1,1,1,0
0.242150261,0.247206769,0.302385558,0.224801204,0,0,1,1,1
0.379633425,0.242150261,0.283258113,0.302385558,1,0,1,1,0
0.341078644,0.379633425,0.2389856,0.283258113,0,1,0,1,1
0.263087779,0.341078644,0.231893402,0.2389856,0,0,0,0,1
0.269933244,0.263087779,0.209542231,0.231893402,1,0,0,0,0
0.302965978,0.269933244,0.142703632,0.209542231,1,1,0,0,1
0.277487264,0.302965978,0.157962605,0.142703632,0,1,1,0,0
0.253422732,0.277487264,0.152804642,0.157962605,0,0,0,1,0
0.252851789,0.253422732,0.150225661,0.152804642,0,0,0,0,1
0.275092229,0.252851789,0.202235117,0.150225661,1,0,1,0,1
0.228538385,0.275092229,0.145712443,0.202235117,0,1,0,1,1
0.314496106,0.228538385,0.189770041,0.145712443,1,0,1,0,1
0.304523628,0.314496106,0.205029014,0.189770041,0,1,1,1,0
0.332160215,0.304523628,0.169353106,0.205029014,1,0,0,1,0
0.268639105,0.332160215,0.194068343,0.169353106,0,1,1,0,1
0.179475318,0.268639105,0.076939609,0.194068343,0,0,0,1,0
0.266513439,0.179475318,0.161616162,0.076939609,1,0,1,0,1
0.216776952,0.266513439,0.283902858,0.161616162,0,1,1,1,1
0.174152369,0.216776952,0.163550398,0.283902858,0,0,0,1,0
0.257328571,0.174152369,0.192778852,0.163550398,1,0,1,0,1
0.199285589,0.257328571,0.169568021,0.192778852,0,1,0,1,1
0.287310418,0.199285589,0.234687298,0.169568021,1,0,1,0,1
0.338967617,0.287310418,0.260477111,0.234687298,1,1,1,1,1
0.257761902,0.338967617,0.308188266,0.260477111,0,1,1,1,1
0.29170229,0.257761902,0.346443155,0.308188266,1,0,1,1,1
0.25454998,0.29170229,0.272297443,0.346443155,0,1,0,1,1
0.35433917,0.25454998,0.26713948,0.272297443,1,0,1,0,0
0.364062774,0.35433917,0.249086611,0.26713948,1,1,0,1,1
0.261243192,0.364062774,0.217279175,0.249086611,0,1,0,0,0
0.277068572,0.261243192,0.209972061,0.217279175,1,0,0,0,1
0.270193828,0.277068572,0.23683645,0.209972061,0,1,1,0,1
0.297034022,0.270193828,0.370728562,0.23683645,1,0,1,1,1
0.314446331,0.297034022,0.362561788,0.370728562,1,1,0,1,0
0.303525209,0.314446331,0.25660864,0.362561788,0,1,0,0,0
0.274032324,0.303525209,0.241779497,0.25660864,0,0,0,0,1
0.203276337,0.274032324,0.223941543,0.241779497,0,0,0,0,0
0.341772559,0.203276337,0.23812594,0.223941543,1,0,1,0,0
0.209076536,0.341772559,0.181818182,0.23812594,0,1,0,1,0
0.255999297,0.209076536,0.229529336,0.181818182,1,0,1,0,1
0.300887158,0.255999297,0.263485923,0.229529336,1,1,1,1,0
0.286540376,0.300887158,0.246722545,0.263485923,0,1,0,1,1
0.3138871,0.286540376,0.240490006,0.246722545,1,0,1,0,1
0.277039293,0.3138871,0.198366645,0.240490006,0,1,0,1,0
0.294044622,0.277039293,0.199011391,0.198366645,1,0,1,0,1
0.359404462,0.294044622,0.249731356,0.199011391,1,1,1,1,0
0.353059671,0.359404462,0.188910381,0.249731356,0,1,0,1,0
0.372287287,0.353059671,0.23855577,0.188910381,1,0,1,0,1
0.376073081,0.372287287,0.187835805,0.23855577,1,1,0,1,0
0.281656614,0.376073081,0.182892757,0.187835805,0,1,0,0,0
0.293526381,0.281656614,0.209972061,0.182892757,1,0,1,0,1
0.264783041,0.293526381,0.540511498,0.209972061,0,1,1,1,1
0.300260584,0.264783041,0.280034386,0.540511498,1,0,1,1,0
0.243447327,0.300260584,0.23769611,0.280034386,0,1,0,1,1
0.268844059,0.243447327,0.3470879,0.23769611,1,0,1,0,1
0.274231422,0.268844059,0.29787234,0.3470879,1,1,0,1,0
0.258174738,0.274231422,0.239630346,0.29787234,0,1,0,0,0
0.255961234,0.258174738,0.235117129,0.239630346,0,0,1,0,1
0.296925689,0.255961234,0.213410703,0.235117129,1,0,0,1,0
0.220161621,0.296925689,0.20739308,0.213410703,0,1,0,0,0
0.215163671,0.220161621,0.245862884,0.20739308,0,0,1,0,1
0.215298355,0.215163671,0.235546959,0.245862884,1,0,0,1,0
0.223092464,0.215298355,0.210186976,0.235546959,1,1,1,0,1
0.27754875,0.223092464,0.256178809,0.210186976,1,1,1,1,0
0.243573227,0.27754875,0.260477111,0.256178809,0,1,1,1,0
0.286762898,0.243573227,0.243713733,0.260477111,1,0,0,1,1
0.177654155,0.286762898,0.214485278,0.243713733,0,1,0,0,0
0.28597236,0.177654155,0.225016119,0.214485278,1,0,1,0,1
0.21255197,0.28597236,0.225231034,0.225016119,0,1,1,1,1
0.242466475,0.21255197,0.210831721,0.225231034,1,0,0,1,1
0.270530538,0.242466475,0.30668386,0.210831721,1,1,1,0,1
0.234034081,0.270530538,0.254244573,0.30668386,0,1,0,1,0
0.273411606,0.234034081,0.251450677,0.254244573,1,0,1,0,0
0.289204778,0.273411606,0.250591017,0.251450677,1,1,0,1,1
0.315339345,0.289204778,0.245647969,0.250591017,1,1,0,0,0
0.22045734,0.315339345,0.240704922,0.245647969,0,1,0,0,0
0.227586813,0.22045734,0.197077154,0.240704922,1,0,0,0,1
0.254561691,0.227586813,0.21878358,0.197077154,1,1,1,0,0
0.220284593,0.254561691,0.217064259,0.21878358,0,1,0,1,1
0.27233999,0.220284593,0.240919837,0.217064259,1,0,1,0,1
0.142548457,0.27233999,0.197506985,0.240919837,0,1,0,1,0
0.252011477,0.142548457,0.233182893,0.197506985,1,0,1,0,0
0.213064356,0.252011477,0.227810015,0.233182893,0,1,0,1,0
0.172764537,0.213064356,0.201375457,0.227810015,0,0,0,0,1
0.218565907,0.172764537,0.17794971,0.201375457,1,0,0,0,0
0.149961937,0.218565907,0.222007307,0.17794971,0,1,1,0,1
0.205741641,0.149961937,0.228239845,0.222007307,1,0,1,1,0
0.192238098,0.205741641,0.216204599,0.228239845,0,1,0,1,1
0.187111319,0.192238098,0.182677842,0.216204599,0,0,0,0,0
0.15767992,0.187111319,0.201590372,0.182677842,0,0,1,0,1
0.196234702,0.15767992,0.174511068,0.201590372,1,0,0,1,0
0.232795573,0.196234702,0.194498173,0.174511068,1,1,1,0,1
0.248047081,0.232795573,0.213840533,0.194498173,1,1,1,1,1
0.232371025,0.248047081,0.188910381,0.213840533,0,1,0,1,0
0.154181062,0.232371025,0.171287341,0.188910381,0,0,0,0,0
0.149358787,0.154181062,0.143778208,0.171287341,0,0,0,0,1
0.197982667,0.149358787,0.135826349,0.143778208,1,0,1,0,1
0.205539615,0.197982667,0.174296153,0.135826349,1,1,1,1,0
0.176699655,0.205539615,0.163550398,0.174296153,0,1,0,1,0
0.155337589,0.176699655,0.145927359,0.163550398,0,0,0,0,0
0.133612461,0.155337589,0.135181603,0.145927359,0,0,0,0,1
0.239670317,0.133612461,0.084246723,0.135181603,1,0,1,0,1
0.144946419,0.239670317,0.116054159,0.084246723,0,1,1,1,1
0.106049072,0.144946419,0.227380185,0.116054159,0,0,1,1,1
0.087257715,0.106049072,0.200085966,0.227380185,0,0,0,1,1
0.060751303,0.087257715,0.052224371,0.200085966,0,0,0,0,0
0.068088657,0.060751303,0.173651408,0.052224371,1,0,1,0,1
0.12061252,0.068088657,0.163980228,0.173651408,1,1,0,1,1
