,R[t],IAT[t],IAT[t-1],IATC[t],IATC[t-1],BD[t],BD[t-1],BDC[t],BDC[t-1]
2015-03-10,0.04614,1.824856254,1.728711854,1,1,1.123566623,0.945681969,1,1
2015-03-11,0.1,1.740662005,1.824856254,0,1,1.531308254,1.123566623,1,1
2015-03-12,-0.011513,1.748736183,1.740662005,1,0,1.419862447,1.531308254,0,1
2015-03-13,0.002811,1.496696626,1.748736183,0,1,1.125709812,1.419862447,0,0
2015-03-16,0.034842,1.966490407,1.496696626,1,0,1.160000829,1.125709812,1,0
2015-03-17,-0.029799,1.941908816,1.966490407,0,1,1.169645178,1.160000829,1,1
2015-03-18,0.036697,2.12792793,1.941908816,1,0,1.277340405,1.169645178,1,1
2015-03-19,-0.020008,2.64953639,2.12792793,1,1,1.206079384,1.277340405,0,1
2015-03-20,-0.00746,1.870428866,2.64953639,0,1,1.067843719,1.206079384,0,0
2015-03-23,0.066456,2.493503133,1.870428866,1,0,1.184111701,1.067843719,1,0
2015-03-24,-0.007418,2.716560351,2.493503133,1,1,1.120887637,1.184111701,0,1
2015-03-25,0.100149,2.485861665,2.716560351,0,1,1.355030992,1.120887637,1,0
2015-03-26,0.00034,2.078341246,2.485861665,0,0,1.305737654,1.355030992,0,1
2015-03-27,0.10017,2.113823437,2.078341246,1,0,1.352887803,1.305737654,1,0
2015-04-15,0.1,2.561272829,2.113823437,1,1,2.894376203,1.352887803,1,1
2015-04-16,0.099888,2.565351347,2.561272829,1,1,2.23320252,2.894376203,0,1
2015-04-17,-0.017857,2.807503029,2.565351347,1,1,2.111576567,2.23320252,0,0
2015-04-20,-0.1,2.338970551,2.807503029,0,1,1.725802619,2.111576567,1,0
2015-04-21,0.040693,2.25893768,2.338970551,0,0,1.644361453,1.725802619,0,1
2015-04-22,0.020799,3.213145304,2.25893768,1,0,1.524878688,1.644361453,0,0
2015-04-23,-0.01141,3.186823669,3.213145304,0,1,1.634717104,1.524878688,1,0
2015-04-24,-0.014015,2.270915451,3.186823669,0,0,1.355030992,1.634717104,0,1
2015-04-27,0.028986,2.622349335,2.270915451,1,0,1.553811734,1.355030992,1,0
2015-04-28,-0.046587,2.287938433,2.622349335,0,1,1.383964038,1.553811734,0,1
2015-04-29,0.005966,2.048208083,2.287938433,0,0,1.329848526,1.383964038,0,0
2015-04-30,0.095736,2.007459724,2.048208083,0,0,1.442365927,1.329848526,1,0
2015-05-04,0.049485,2.425724231,2.007459724,1,0,2.193553531,1.442365927,1,1
2015-05-05,-0.002701,2.476664284,2.425724231,1,1,1.615964204,2.193553531,0,1
2015-05-06,0.01379,2.205502642,2.476664284,0,1,1.510947962,1.615964204,0,0
2015-05-07,-0.055137,2.078037429,2.205502642,0,0,1.316453597,1.510947962,0,0
2015-05-08,0.06581,1.648025315,2.078037429,0,0,1.254836925,1.316453597,0,0
2015-05-11,0.100096,2.822546594,1.648025315,1,0,1.502375208,1.254836925,1,0
2015-05-12,-0.023679,2.520331131,2.822546594,0,1,1.608998841,1.502375208,1,1
2015-05-13,-0.043791,2.390822055,2.520331131,0,0,1.40807491,1.608998841,0,1
2015-05-14,-0.058243,2.236952347,2.390822055,0,0,1.43432897,1.40807491,1,0
2015-05-15,0.010723,1.978495798,2.236952347,0,0,1.359853166,1.43432897,0,1
2015-05-18,-0.015791,2.297338359,1.978495798,1,0,1.413968678,1.359853166,1,0
2015-05-19,0.027074,2.414602673,2.297338359,1,1,1.642218264,1.413968678,1,1
2015-05-20,0.009519,2.7570141,2.414602673,1,1,1.483086511,1.642218264,0,1
2015-05-21,0.03941,2.541607556,2.7570141,0,1,1.410753895,1.483086511,0,0
2015-05-22,-0.056757,2.301149887,2.541607556,0,0,1.658827976,1.410753895,1,0
2015-05-25,-0.015043,2.237725701,2.301149887,0,0,1.695262182,1.658827976,1,1
2015-05-26,0.096395,2.623141101,2.237725701,1,0,1.940657276,1.695262182,1,1
2015-05-27,-0.008906,3.328292102,2.623141101,1,1,1.924047565,1.940657276,0,1
2015-05-28,-0.06682,2.858829758,3.328292102,0,1,1.734911171,1.924047565,0,0
2015-05-29,0.007407,2.523139141,2.858829758,0,0,1.852250747,1.734911171,1,0
2015-06-01,0.084314,2.671263938,2.523139141,1,0,1.805100598,1.852250747,1,1
2015-06-02,0.09991,2.506226638,2.671263938,0,1,2.027456415,1.805100598,1,1
2015-06-03,0.052199,2.52443727,2.506226638,1,0,2.4437708,2.027456415,1,1
2015-06-04,-0.035156,2.887692412,2.52443727,1,1,2.65808966,2.4437708,1,1
2015-06-05,-0.030162,2.159653833,2.887692412,0,1,2.614154294,2.65808966,0,1
2015-06-08,-0.050929,2.460773712,2.159653833,1,0,2.498957906,2.614154294,1,0
2015-06-09,-0.023752,2.716422253,2.460773712,1,1,2.416445145,2.498957906,0,1
2015-06-10,0.059022,2.134547467,2.716422253,0,1,2.111576567,2.416445145,0,0
2015-06-11,-0.044671,1.960064208,2.134547467,0,0,2.232666723,2.111576567,1,0
2015-06-12,0.001113,2.003602164,1.960064208,1,0,1.925654956,2.232666723,0,1
2015-06-15,-0.100089,2.110435413,2.003602164,1,1,3.151023038,1.925654956,1,0
2015-06-16,-0.100099,2.299078404,2.110435413,1,1,2.97581737,3.151023038,0,1
2015-06-17,0.064543,2.482464434,2.299078404,1,1,2.375724562,2.97581737,0,0
2015-06-18,-0.100103,2.068683535,2.482464434,0,1,2.696667055,2.375724562,1,0
2015-06-19,0.045872,1.560397009,2.068683535,0,0,2.431447466,2.696667055,0,1
2015-06-23,0.036184,2.215565443,1.560397009,1,0,1.981913657,2.431447466,1,0
2015-06-24,-0.018254,2.088919616,2.215565443,0,1,1.877433213,1.981913657,0,1
2015-06-25,-0.034492,2.178545752,2.088919616,1,0,1.925654956,1.877433213,1,0
2015-06-26,-0.099916,1.417777752,2.178545752,0,1,1.64489725,1.925654956,0,1
2015-06-29,-0.099845,1.976792579,1.417777752,1,0,2.047280909,1.64489725,1,0
2015-06-30,0.053049,1.933098111,1.976792579,0,1,2.14479599,2.047280909,1,1
2015-07-01,-0.018646,2.190707655,1.933098111,1,0,1.860823501,2.14479599,0,1
2015-07-02,-0.070334,1.636075164,2.190707655,0,1,1.688832616,1.860823501,0,0
2015-07-03,-0.066092,2.200218061,1.636075164,1,0,1.617571595,1.688832616,0,0
2015-07-06,-0.046154,2.007616236,2.200218061,0,1,2.197839908,1.617571595,1,0
2015-07-14,0.1,2.13737389,2.007616236,1,0,1.486301293,2.197839908,1,1
2015-07-15,-0.013196,1.954945345,2.13737389,0,1,1.768666391,1.486301293,1,1
2015-07-16,0.050892,1.64040226,1.954945345,0,0,1.547917966,1.768666391,0,1
2015-07-17,0.099328,1.630394699,1.64040226,0,0,1.462726219,1.547917966,0,0
2015-07-20,0.020579,1.906951401,1.630394699,1,0,2.026920618,1.462726219,1,0
2015-07-21,0.036232,1.811598767,1.906951401,0,1,1.675973484,2.026920618,0,1
2015-07-22,-0.007905,1.986275365,1.811598767,1,0,1.829747266,1.675973484,1,0
2015-07-23,0.026356,1.772756172,1.986275365,0,1,1.876897416,1.829747266,1,1
2015-07-24,-0.045387,1.759167248,1.772756172,0,0,1.580601592,1.876897416,0,1
2015-07-27,-0.077886,1.489405008,1.759167248,0,0,1.47558535,1.580601592,1,0
2015-07-28,-0.053596,1.617441029,1.489405008,1,0,1.424684621,1.47558535,0,1
2015-07-29,0.043369,1.287246745,1.617441029,0,1,1.430042593,1.424684621,1,0
2015-07-30,-0.099966,1.303965909,1.287246745,1,0,1.595068115,1.430042593,1,1
2015-07-31,-0.004962,1.092665504,1.303965909,0,1,1.36467534,1.595068115,0,1
2015-08-03,-0.060606,1.536975449,1.092665504,1,0,1.381820849,1.36467534,1,0
2015-08-04,0.070641,1.570284885,1.536975449,1,1,1.44558071,1.381820849,1,1
2015-08-05,0.015637,1.706367465,1.570284885,1,1,1.510947962,1.44558071,1,1
2015-08-06,0.013519,1.420493695,1.706367465,0,1,1.416111867,1.510947962,0,1
2015-08-07,0.088922,1.176417836,1.420493695,0,0,1.449867087,1.416111867,1,0
2015-08-10,0.051718,1.548032561,1.176417836,1,0,1.544703183,1.449867087,1,1
2015-08-11,-0.024264,1.531129265,1.548032561,0,1,1.447723899,1.544703183,0,1
2015-08-12,-0.038462,1.205243664,1.531129265,0,0,1.310024031,1.447723899,0,0
2015-08-13,0.033103,1.402384336,1.205243664,1,0,1.346994034,1.310024031,1,0
2015-08-14,-0.018024,1.358855588,1.402384336,0,1,1.264481273,1.346994034,0,1
2015-08-17,0.030252,1.881357086,1.358855588,1,0,1.322883163,1.264481273,1,0
2015-08-18,-0.099967,1.559697308,1.881357086,0,1,1.355030992,1.322883163,1,1
2015-08-19,0.012097,1.720904667,1.559697308,1,0,1.23501243,1.355030992,0,1
2015-08-20,-0.052879,1.584370965,1.720904667,0,1,1.140712132,1.23501243,0,0
2015-08-21,-0.086042,1.248238431,1.584370965,0,0,1.204471993,1.140712132,1,0
2015-08-24,-0.1,1.404888528,1.248238431,1,0,1.143391118,1.204471993,1,1
2015-08-25,-0.099954,1.267065903,1.404888528,0,1,1.216795327,1.143391118,1,1
2015-08-26,-0.075413,1.053436232,1.267065903,0,0,1.306273451,1.216795327,1,1
2015-08-27,0.09162,1.364370334,1.053436232,1,0,1.25751591,1.306273451,0,1
2015-08-28,0.072671,1.188239096,1.364370334,0,1,1.171788367,1.25751591,0,0
2015-08-31,-0.098282,1.209892991,1.188239096,1,0,1.193220252,1.171788367,1,0
2015-09-01,-0.050265,0.961195425,1.209892991,0,1,1.218402719,1.193220252,1,1
2015-09-02,0.100279,0.945295647,0.961195425,0,0,1.41182549,1.218402719,1,1
2015-09-07,-0.01519,1.377600201,0.945295647,1,0,1.364139543,1.41182549,1,1
2015-09-08,0.069409,1.256367848,1.377600201,0,1,1.25376533,1.364139543,0,1
2015-09-09,0.058173,1.011131959,1.256367848,0,0,1.236084024,1.25376533,0,0
2015-09-10,-0.035438,1.032656962,1.011131959,1,0,1.180361121,1.236084024,0,0
2015-09-11,0.010834,1.13652569,1.032656962,1,1,1.013728207,1.180361121,0,0
2015-09-14,-0.100186,1.05640996,1.13652569,0,1,1.051769805,1.013728207,1,0
2015-09-15,-0.023822,0.980741011,1.05640996,0,0,1.038910673,1.051769805,0,1
2015-09-16,0.100265,0.978945727,0.980741011,0,0,1.032481108,1.038910673,0,0
2015-09-17,0.007715,1.04887897,0.978945727,1,0,1.162144018,1.032481108,1,0
2015-09-18,0.039234,0.902494219,1.04887897,0,1,1.021229367,1.162144018,0,1
2015-09-21,0.059853,1.172781234,0.902494219,1,0,1.131067783,1.021229367,1,0
2015-09-22,-0.01477,1.141423595,1.172781234,0,1,1.169109381,1.131067783,1,1
2015-09-23,-0.012346,1.22832458,1.141423595,1,0,1.080167054,1.169109381,0,1
2015-09-24,0.027232,1.02858765,1.22832458,0,1,1.141783726,1.080167054,1,0
2015-09-25,-0.066058,0.748219421,1.02858765,0,0,0.84977428,1.141783726,0,1
2015-09-28,0.085156,1.021903667,0.748219421,1,0,1.060878357,0.84977428,1,0
2015-09-29,0.02916,0.865511354,1.021903667,0,1,1.365746935,1.060878357,1,1
2015-09-30,-0.0225,0.731481843,0.865511354,0,0,1.065700531,1.365746935,0,1
2015-10-08,0.038363,0.9930226,0.731481843,1,0,1.138568943,1.065700531,1,0
2015-10-09,0.028325,0.810511196,0.9930226,0,1,1.080702851,1.138568943,0,1
2015-10-12,0.0499,1.087298063,0.810511196,1,0,1.243049387,1.080702851,1,0
2015-10-13,0.011787,1.249729898,1.087298063,1,1,1.307345045,1.243049387,1,1
2015-10-14,0.022548,0.994385175,1.249729898,0,1,1.426292013,1.307345045,1,1
2015-10-15,0.028666,1.101107945,0.994385175,1,0,1.521663905,1.426292013,1,1
2015-10-16,0.000357,0.984285548,1.101107945,0,1,1.336813889,1.521663905,0,1
2015-10-19,-0.028571,1.298064486,0.984285548,1,0,1.323954757,1.336813889,1,0
2015-10-20,0.01875,1.328639565,1.298064486,1,1,1.278947796,1.323954757,0,1
2015-10-21,-0.099964,1.005331808,1.328639565,0,1,1.199649818,1.278947796,0,0
2015-10-22,0.050521,1.055093417,1.005331808,1,0,1.181432715,1.199649818,0,0
2015-10-23,0.042748,1.033476348,1.055093417,0,1,1.248407359,1.181432715,1,0
2015-10-26,0.099927,1.117873142,1.033476348,1,0,1.582208983,1.248407359,1,1
2015-10-27,-0.041597,1.172624722,1.117873142,1,1,1.561848692,1.582208983,0,1
2015-10-28,-0.065972,1.138284148,1.172624722,0,1,1.297700697,1.561848692,0,0
2015-10-29,0.016729,1.045546185,1.138284148,0,0,1.260730693,1.297700697,0,0
2015-10-30,-0.024132,0.823059776,1.045546185,0,0,1.21625953,1.260730693,0,0
2015-11-02,-0.021731,1.258549809,0.823059776,1,0,1.251622142,1.21625953,1,0
2015-11-03,-0.005745,0.841298027,1.258549809,0,1,1.111243289,1.251622142,0,1
2015-11-04,0.061248,0.988842809,0.841298027,1,0,1.230190256,1.111243289,1,0
2015-11-05,-0.0098,1.129989012,0.988842809,1,1,1.314846205,1.230190256,1,1
2015-11-06,0.035191,1.08487673,1.129989012,0,1,1.273054028,1.314846205,0,1
2015-11-09,0.008853,1.170866264,1.08487673,1,0,1.25751591,1.273054028,1,0
2015-11-10,-0.010881,1.055001352,1.170866264,0,1,1.152499669,1.25751591,0,1
2015-11-11,0.02555,1.108473216,1.055001352,1,0,1.154107061,1.152499669,1,0
2015-11-12,-0.010727,1.313991883,1.108473216,1,1,1.280555188,1.154107061,1,1
2015-11-13,-0.029381,1.294041207,1.313991883,0,1,1.128924595,1.280555188,0,1
2015-11-16,0.030631,1.354500871,1.294041207,1,0,1.252693736,1.128924595,1,0
2015-11-17,-0.032867,1.36640499,1.354500871,1,1,1.126245609,1.252693736,0,1
2015-11-18,-0.043745,1.069520141,1.36640499,0,1,1.113922274,1.126245609,0,0
2015-11-19,0.040832,1.10684365,1.069520141,1,0,1.181432715,1.113922274,1,0
2015-11-20,0.05376,1.016462573,1.10684365,0,1,2.005488732,1.181432715,1,1
2015-11-23,-0.026887,1.128018802,1.016462573,1,0,1.356102586,2.005488732,1,1
2015-11-24,0.018774,0.949374165,1.128018802,0,1,1.250550548,1.356102586,0,1
2015-11-25,0.097357,1.029232111,0.949374165,1,0,1.523271297,1.250550548,1,0
2015-11-26,-0.055767,1.046172233,1.029232111,1,1,1.400573749,1.523271297,0,1
2015-11-27,-0.083221,0.995683304,1.046172233,0,1,1.255372722,1.400573749,0,0
2015-11-30,0.01757,0.988723123,0.995683304,0,0,1.244120982,1.255372722,1,0
2015-12-01,-0.003597,1.117532498,0.988723123,1,0,1.19000547,1.244120982,0,1
2015-12-02,-0.031408,0.87615417,1.117532498,0,1,1.175003149,1.19000547,0,0
2015-12-03,0.029072,0.860438524,0.87615417,0,0,1.270910839,1.175003149,1,0
2015-12-04,-0.029337,0.860862027,0.860438524,1,0,1.245192576,1.270910839,0,1
2015-12-07,0.00597,0.885369965,0.860862027,1,1,1.181968512,1.245192576,1,0
2015-12-08,-0.050074,1.056603298,0.885369965,1,1,1.296629102,1.181968512,1,1
2015-12-09,-0.014447,0.949770049,1.056603298,0,1,1.307345045,1.296629102,1,1
2015-12-10,0.013867,1.085576431,0.949770049,1,0,1.265552868,1.307345045,0,1
2015-12-11,-0.016022,0.742492923,1.085576431,0,1,1.192684455,1.265552868,0,0
2015-12-14,0.018666,1.083090652,0.742492923,1,0,1.218938516,1.192684455,1,0
2015-12-15,0.00039,0.852226247,1.083090652,0,1,1.219474313,1.218938516,1,1
2015-12-16,0.006625,0.946289958,0.852226247,1,0,1.183575904,1.219474313,0,1
2015-12-17,0.088657,1.034535106,0.946289958,1,1,1.422541433,1.183575904,1,0
2015-12-18,-0.028094,0.919774985,1.034535106,0,1,1.291806928,1.422541433,0,1
2015-12-21,-0.001098,1.043594389,0.919774985,1,0,1.284841565,1.291806928,1,0
2015-12-22,0.004762,1.093254725,1.043594389,1,1,1.282698377,1.284841565,0,1
2015-12-23,-0.018957,1.175432731,1.093254725,1,1,1.270375042,1.282698377,0,0
2015-12-24,-0.01858,0.877084035,1.175432731,0,1,1.258051708,1.270375042,0,0
2015-12-25,0.012117,0.899502077,0.877084035,1,0,1.149284886,1.258051708,0,0
2015-12-28,-0.013842,0.984322374,0.899502077,1,1,1.203400398,1.149284886,1,0
2015-12-29,0.024279,0.876540846,0.984322374,0,1,1.199114021,1.203400398,0,1
2015-12-30,0.021852,1.040224778,0.876540846,1,0,1.258587505,1.199114021,1,0
2015-12-31,-0.006162,0.632105931,1.040224778,0,1,1.150356481,1.258587505,0,1
2016-01-04,-0.099927,0.976303436,0.632105931,1,0,1.239298807,1.150356481,1,0
2016-01-05,-0.030794,0.8538374,0.976303436,0,1,1.225903879,1.239298807,0,1
2016-01-06,0.011706,0.72711792,0.8538374,0,0,1.160000829,1.225903879,0,0
2016-01-07,-0.1,0.871136579,0.72711792,1,0,1.10159894,1.160000829,0,0
2016-01-08,0.011478,0.655417012,0.871136579,0,1,1.211437356,1.10159894,1,0
2016-01-11,-0.096686,0.830811723,0.655417012,1,0,1.226975473,1.211437356,1,1
2016-01-12,0.020101,0.788350938,0.830811723,0,1,1.196970833,1.226975473,0,1
2016-01-13,-0.046798,0.772230203,0.788350938,0,0,1.113386477,1.196970833,0,0
2016-01-14,0.052196,0.679685578,0.772230203,0,0,1.160536626,1.113386477,1,0
2016-01-15,-0.056974,0.800917931,0.679685578,1,0,1.093026185,1.160536626,0,1
2016-01-18,0.057292,0.915880598,0.800917931,1,1,1.14285532,1.093026185,1,0
2016-01-19,0.04335,0.963837715,0.915880598,1,1,1.191077064,1.14285532,1,1
2016-01-20,-0.008026,0.914545642,0.963837715,0,1,1.128924595,1.191077064,0,1
2016-01-21,-0.064731,0.668683705,0.914545642,0,0,1.084989228,1.128924595,0,0
2016-01-22,0.024427,0.653520455,0.668683705,0,0,1.016407193,1.084989228,0,0
2016-01-25,0.018381,0.806414264,0.653520455,1,0,0.996582699,1.016407193,1,0
2016-01-26,-0.1,0.830176468,0.806414264,1,1,1.092490388,0.996582699,1,1
2016-01-27,-0.020596,0.739491575,0.830176468,0,1,1.065700531,1.092490388,0,1
2016-01-28,-0.074156,0.672320308,0.739491575,0,0,1.021765165,1.065700531,0,0
2016-01-29,0.069934,0.604007423,0.672320308,0,0,0.994975307,1.021765165,0,0
2016-02-01,0.016201,0.937497667,0.604007423,1,0,0.867991383,0.994975307,1,0
2016-02-02,0.04453,0.639646126,0.937497667,0,1,0.947289361,0.867991383,1,1
2016-02-03,0.1,0.517336602,0.639646126,0,0,1.224832284,0.947289361,1,1
2016-02-04,0.003349,0.45824872,0.517336602,0,0,1.156786046,1.224832284,0,1
2016-02-05,-0.022413,0.374901477,0.45824872,0,0,0.788157607,1.156786046,0,0
2016-02-15,0.013171,0.397973187,0.374901477,1,0,1.090882997,0.788157607,1,0
2016-02-16,0.050072,0.563130172,0.397973187,1,1,1.066772125,1.090882997,0,1
