1.740662005,1.824856254,1.531308254,1.123566623,0.001942,0.000972,0.00164,-0.000653,-0.000162,0.0068,0.04614,0,1,1,1,0.1
1.258549809,0.823059776,1.251622142,1.21625953,-0.020031,-0.00372,0.009352,0.010585,-0.003968,0.0041,-0.024132,1,0,1,0,-0.021731
0.841298027,1.258549809,1.111243289,1.251622142,-0.004031,0.005634,-0.001753,-0.001383,-0.00231,0.0041,-0.021731,0,1,0,1,-0.005745
0.988842809,0.841298027,1.230190256,1.111243289,0.049969,0.006722,-0.012854,-0.005862,-0.005498,0.0041,-0.005745,1,0,1,0,0.061248
1.129989012,0.988842809,1.314846205,1.230190256,0.015969,-0.015606,0.00711,0.004003,-0.002519,0.0041,0.061248,1,1,1,1,-0.0098
1.08487673,1.129989012,1.273054028,1.314846205,0.021969,0.006193,-0.013837,-0.005962,-0.007498,0.0041,-0.0098,0,1,0,1,0.035191
1.170866264,1.08487673,1.25751591,1.273054028,0.018969,0.003208,0.00298,-0.002222,-0.003226,0.0041,0.035191,1,0,1,0,0.008853
1.055001352,1.170866264,1.152499669,1.25751591,-0.000031,0.011653,-0.006576,-0.00448,0.003646,0.0041,0.008853,0,1,0,1,-0.010881
1.108473216,1.055001352,1.154107061,1.152499669,0.005969,0.019061,-0.011577,-0.004839,0.001651,0.0041,-0.010881,1,0,1,0,0.02555
1.313991883,1.108473216,1.280555188,1.154107061,-0.005031,0.011639,-0.004566,-0.000874,0.000449,0.0041,0.02555,1,1,1,1,-0.010727
1.294041207,1.313991883,1.128924595,1.280555188,-0.016031,-0.00243,-0.001371,-0.003232,-0.000231,0.0041,-0.010727,0,1,0,1,-0.029381
1.354500871,1.294041207,1.252693736,1.128924595,0.011969,0.01905,-0.00693,-0.007174,0.000774,0.0041,-0.029381,1,0,1,0,0.030631
1.36640499,1.354500871,1.126245609,1.252693736,-0.003031,-0.001704,0.004379,0.001236,0.004806,0.0041,0.030631,1,1,0,1,-0.032867
1.069520141,1.36640499,1.113922274,1.126245609,-0.012031,-0.004845,0.012417,0.007398,0.001291,0.0041,-0.032867,0,1,0,0,-0.043745
1.10684365,1.069520141,1.181432715,1.113922274,0.018969,0.0142,-0.010544,-0.009258,-0.002064,0.0041,-0.043745,1,0,1,0,0.040832
1.016462573,1.10684365,2.005488732,1.181432715,0.005969,0.016112,-0.005063,-0.006277,0.002893,0.0041,0.040832,0,1,1,1,0.05376
1.128018802,1.016462573,1.356102586,2.005488732,-0.007031,0.002667,0.003979,0.00353,-0.00062,0.0041,0.05376,1,0,1,1,-0.026887
0.949374165,1.128018802,1.250550548,1.356102586,0.003969,0.01283,-0.004794,-0.001678,-0.000095,0.0041,-0.026887,0,1,0,1,0.018774
1.029232111,0.949374165,1.523271297,1.250550548,0.012969,0.013524,-0.007279,-0.003464,0.002322,0.0041,0.018774,1,0,1,0,0.097357
1.046172233,1.029232111,1.400573749,1.523271297,-0.005031,0.002028,0.001766,0.003955,0.001713,0.0041,0.097357,1,1,0,1,-0.055767
0.995683304,1.046172233,1.255372722,1.400573749,-0.059031,-0.004917,0.007432,0.007638,0.002131,0.0041,-0.055767,0,1,0,0,-0.083221
0.988723123,0.995683304,1.244120982,1.255372722,0.004969,0.008679,0.004155,0.003316,-0.002263,0.0041,-0.083221,0,0,1,0,0.01757
1.117532498,0.988723123,1.19000547,1.244120982,0.001969,-0.001056,0.000984,0.005953,0.000976,0.0041,0.01757,1,0,0,1,-0.003597
0.87615417,1.117532498,1.175003149,1.19000547,0.019969,-0.034875,0.015168,0.01064,-0.002425,0.0041,-0.003597,0,1,0,0,-0.031408
0.860438524,0.87615417,1.270910839,1.175003149,0.018969,0.016392,-0.001367,-0.007968,0.001898,0.0041,-0.031408,0,0,1,0,0.029072
0.860862027,0.860438524,1.245192576,1.270910839,-0.015031,0.018362,-0.010063,-0.008725,0.006725,0.0041,0.029072,1,0,0,1,-0.029337
0.885369965,0.860862027,1.181968512,1.245192576,0.004969,0.012842,-0.007163,-0.005175,0.004455,0.0041,-0.029337,1,1,1,0,0.00597
1.056603298,0.885369965,1.296629102,1.181968512,-0.020031,0.002919,-0.001696,0.002305,-0.002275,0.0041,0.00597,1,1,1,1,-0.050074
0.949770049,1.056603298,1.307345045,1.296629102,0.000969,-0.00277,-0.001149,0.001914,-0.004344,0.0041,-0.050074,0,1,1,1,-0.014447
1.085576431,0.949770049,1.265552868,1.307345045,-0.004031,0.00175,-0.006526,-0.000648,-0.004783,0.0041,-0.014447,1,0,0,1,0.013867
0.742492923,1.085576431,1.192684455,1.265552868,-0.007031,-0.003007,-0.001432,0.002494,0.002039,0.0041,0.013867,0,1,0,0,-0.016022
1.083090652,0.742492923,1.218938516,1.192684455,0.024969,-0.005865,-0.000375,-0.001547,-0.002821,0.0041,-0.016022,1,0,1,0,0.018666
0.852226247,1.083090652,1.219474313,1.218938516,-0.000031,0.017627,-0.009248,-0.003627,0.001008,0.0041,0.018666,0,1,1,1,0.00039
0.946289958,0.852226247,1.183575904,1.219474313,0.002969,0.008643,-0.000664,-0.002517,0.002394,0.0041,0.00039,1,0,0,1,0.006625
1.034535106,0.946289958,1.422541433,1.183575904,0.020969,0.011704,-0.002437,-0.002647,-0.001326,0.0041,0.006625,1,1,1,0,0.088657
0.919774985,1.034535106,1.291806928,1.422541433,-0.000031,0.003084,-0.002389,0.007953,0.002841,0.0041,0.088657,0,1,0,1,-0.028094
1.043594389,0.919774985,1.284841565,1.291806928,0.016969,-0.008463,0.001641,0.006226,-0.003916,0.0041,-0.028094,1,0,1,0,-0.001098
1.093254725,1.043594389,1.282698377,1.284841565,0.003969,0.00674,-0.005699,-0.004843,0.004972,0.0041,-0.001098,1,1,0,1,0.004762
1.175432731,1.093254725,1.270375042,1.282698377,-0.006031,-0.005857,0.003979,0.004594,-0.003222,0.0041,0.004762,1,1,0,0,-0.018957
0.877084035,1.175432731,1.258051708,1.270375042,-0.005031,0.007571,0.001826,-0.00375,0.001922,0.0041,-0.018957,0,1,0,0,-0.01858
0.899502077,0.877084035,1.149284886,1.258051708,0.003969,0.009366,-0.000572,-0.004167,-0.000665,0.0041,-0.01858,1,0,0,0,0.012117
0.984322374,0.899502077,1.203400398,1.149284886,-0.026031,0.003382,0.001181,0.002894,-0.00317,0.0041,0.012117,1,1,1,0,-0.013842
0.876540846,0.984322374,1.199114021,1.203400398,0.008969,0.006466,-0.00088,0.000326,-0.002439,0.0041,-0.013842,0,1,0,1,0.024279
1.040224778,0.876540846,1.258587505,1.199114021,0.004969,0.0127,-0.00695,-0.001623,0.000426,0.0041,0.024279,1,0,1,0,0.021852
0.632105931,1.040224778,1.150356481,1.258587505,-0.012031,-0.005202,0.002782,0.003699,-0.00049,0.0041,0.021852,0,1,0,1,-0.006162
0.976303436,0.632105931,1.239298807,1.150356481,-0.074031,-0.014831,0.014915,0.010625,0.001052,0.0041,-0.006162,1,0,1,0,-0.099927
0.8538374,0.976303436,1.225903879,1.239298807,-0.007031,-0.020335,0.011814,0.010173,-0.003304,0.0041,-0.099927,0,1,0,1,-0.030794
0.72711792,0.8538374,1.160000829,1.225903879,0.023969,0.003591,0.003211,-0.003959,0.009442,0.0041,-0.030794,0,0,0,0,0.011706
0.871136579,0.72711792,1.10159894,1.160000829,-0.075031,-0.014002,0.016414,0.007908,-0.004355,0.0041,0.011706,1,0,0,0,-0.1
0.655417012,0.871136579,1.211437356,1.10159894,0.016969,-0.014479,0.013446,0.009323,0.002732,0.0041,-0.1,0,1,1,0,0.011478
0.830811723,0.655417012,1.226975473,1.211437356,-0.059031,-0.022275,0.017528,0.014059,-0.002423,0.0041,0.011478,1,0,1,1,-0.096686
0.788350938,0.830811723,1.196970833,1.226975473,0.001969,-0.007767,0.00153,0.00583,-0.010977,0.0041,-0.096686,0,1,0,1,0.020101
0.772230203,0.788350938,1.113386477,1.196970833,-0.028031,-0.016066,0.011842,0.009308,-0.001062,0.0041,0.020101,0,0,0,0,-0.046798
0.679685578,0.772230203,1.160536626,1.113386477,0.023969,0.014265,-0.015112,-0.00953,0.000211,0.0041,-0.046798,0,0,1,0,0.052196
0.800917931,0.679685578,1.093026185,1.160536626,-0.037031,-0.000261,-0.000979,0.003858,-0.006541,0.0041,0.052196,1,0,0,1,-0.056974
0.915880598,0.800917931,1.14285532,1.093026185,0.007969,0.015725,-0.01253,-0.012242,0.003373,0.0041,-0.056974,1,1,1,0,0.057292
0.963837715,0.915880598,1.191077064,1.14285532,0.034969,0.009791,-0.008198,-0.002811,0.000163,0.0041,0.057292,1,1,1,1,0.04335
0.914545642,0.963837715,1.128924595,1.191077064,-0.011031,0.007461,0.002127,0.000823,0.003087,0.0041,0.04335,0,1,0,1,-0.008026
0.668683705,0.914545642,1.084989228,1.128924595,-0.035031,-0.008048,0.013094,0.009296,-0.005496,0.0041,-0.008026,0,0,0,0,-0.064731
0.653520455,0.668683705,1.016407193,1.084989228,0.012969,0.005308,-0.00405,-0.002633,0.002289,0.0041,-0.064731,0,0,0,0,0.024427
0.806414264,0.653520455,0.996582699,1.016407193,0.007969,0.010228,-0.001582,-0.002234,0.004457,0.0041,0.024427,1,0,1,0,0.018381
0.830176468,0.806414264,1.092490388,0.996582699,-0.068031,-0.009488,0.009439,0.007918,-0.002504,0.0041,0.018381,1,1,1,1,-0.1
0.739491575,0.830176468,1.065700531,1.092490388,-0.006031,-0.007165,0.006702,0.006397,-0.002407,0.0041,-0.1,0,1,0,1,-0.020596
0.672320308,0.739491575,1.021765165,1.065700531,-0.033031,-0.014121,0.009994,0.015839,-0.001967,0.0041,-0.020596,0,0,0,0,-0.074156
0.604007423,0.672320308,0.994975307,1.021765165,0.033969,0.006071,-0.012173,-0.00579,-0.004741,0.0041,-0.074156,0,0,0,0,0.069934
0.937497667,0.604007423,0.867991383,0.994975307,-0.017031,0.006061,-0.002179,0.004525,-0.003311,0.0041,0.069934,1,0,1,0,0.016201
0.639646126,0.937497667,0.947289361,0.867991383,0.025969,0.013989,-0.011506,-0.010144,-0.000037,0.0041,0.016201,0,1,1,1,0.04453
0.517336602,0.639646126,1.224832284,0.947289361,-0.002031,0.011287,-0.007468,-0.003642,0.003336,0.0041,0.04453,0,0,1,1,0.1
0.45824872,0.517336602,1.156786046,1.224832284,0.015969,0.009188,-0.007225,-0.004477,0.002472,0.0041,0.1,0,0,0,1,0.003349
0.374901477,0.45824872,0.788157607,1.156786046,-0.008031,-0.000874,0.004058,0.001546,0.001042,0.0041,0.003349,0,0,0,0,-0.022413
0.397973187,0.374901477,1.090882997,0.788157607,-0.005031,0.005387,-0.004263,-0.002112,-0.001906,0.0041,-0.022413,1,0,1,0,0.013171
0.563130172,0.397973187,1.066772125,1.090882997,0.036969,0.007102,-0.010718,-0.010583,0.002068,0.0041,0.013171,1,1,0,1,0.050072
0.740007144,0.563130172,0.961220087,1.066772125,0.011969,0.003303,-0.003788,-0.003604,0.003726,0.0041,0.050072,1,1,0,0,-0.005961
0.777303033,0.740007144,0.995511104,0.961220087,-0.003031,0.001773,0.000319,-0.002101,0.004583,0.0041,-0.005961,1,1,1,0,-0.01845
0.816808502,0.777303033,0.840129931,0.995511104,0.000969,0.005514,-0.003831,-0.005398,0.001255,0.0041,-0.01845,1,1,0,1,-0.00235
0.805429159,0.816808502,1.111243289,0.840129931,0.023969,-0.000837,0.00002,-0.001141,0.00219,0.0041,-0.00235,0,1,1,0,0.019783
0.846214345,0.805429159,1.089275605,1.111243289,-0.008031,0.00351,0.001957,-0.000171,0.004765,0.0041,0.019783,1,0,0,1,0.014781
0.872784558,0.846214345,1.014264004,1.089275605,0.006969,-0.00582,-0.000623,-0.005477,0.005883,0.0041,0.014781,1,1,0,0,-0.02822
0.967290186,0.872784558,1.072130097,1.014264004,-0.070031,-0.013725,0.015813,0.007779,-0.001719,0.0041,-0.02822,1,1,1,0,-0.099766
0.590188335,0.967290186,1.034624296,1.072130097,0.006969,-0.013204,0.01344,0.008369,0.001642,0.0041,-0.099766,0,1,0,1,-0.007284
0.602543576,0.590188335,1.192148658,1.034624296,-0.037031,-0.03074,0.029853,0.021189,-0.005198,0.0041,-0.007284,1,0,1,0,-0.080189
0.543989675,0.602543576,1.173931555,1.192148658,0.019969,0.003729,-0.00727,0.001287,-0.003211,0.0041,-0.080189,0,1,0,1,0.051852
0.507688098,0.543989675,1.179825324,1.173931555,0.046969,0.005359,-0.009324,-0.003693,0.004699,0.0041,0.051852,0,0,1,0,0.049837
0.623589837,0.507688098,1.121959232,1.179825324,0.002969,-0.000033,-0.000452,-0.002304,0.000909,0.0041,0.049837,1,0,0,1,-0.01032
0.532251275,0.623589837,1.082310242,1.121959232,-0.002031,-0.035371,0.024608,0.015067,-0.007249,0.0041,-0.01032,0,1,0,0,-0.064651
0.632713565,0.532251275,1.144998509,1.082310242,0.010969,0.016037,-0.011698,-0.010997,0.009931,0.0041,-0.064651,1,0,1,0,0.023411
0.47740763,0.632713565,1.121423434,1.144998509,0.002969,0.009517,-0.001757,-0.005972,0.002027,0.0041,0.023411,0,1,0,1,0.047386
0.574380623,0.47740763,0.973543421,1.121423434,-0.016031,-0.002592,0.001827,0.00874,-0.011321,0.0041,0.047386,1,0,0,0,-0.031201
0.601006076,0.574380623,0.955326318,0.973543421,-0.020031,0.001701,0.001485,0.00295,-0.00063,0.0041,-0.031201,1,1,0,0,-0.025228
0.300613517,0.601006076,0.865312397,0.955326318,0.000969,-0.003537,0.0033,0.002832,-0.003213,0.0041,-0.025228,0,1,0,0,0.003855
0.450082476,0.300613517,1.054984588,0.865312397,0.022969,0.01578,-0.013863,-0.007625,0.000111,0.0041,0.003855,1,0,1,0,0.053209
0.588945445,0.450082476,0.942467186,1.054984588,-0.002031,-0.003892,0.002514,0.003989,-0.002535,0.0041,0.053209,1,1,0,1,-0.002083
0.496437647,0.588945445,0.946753564,0.942467186,-0.000031,-0.006593,0.007953,0.004678,-0.003055,0.0041,-0.002083,0,1,1,0,-0.01096
0.683635205,0.496437647,1.098919954,0.946753564,0.017969,0.017511,-0.01659,-0.0089,-0.001171,0.0041,-0.01096,1,0,1,1,0.082322
0.579959815,0.683635205,1.121959232,1.098919954,0.021969,0.016622,-0.017201,-0.013455,0.000785,0.0041,0.082322,0,1,1,1,0.022916
0.629132203,0.579959815,1.23501243,1.121959232,0.022969,0.005056,-0.014885,-0.008222,-0.003527,0.0041,0.022916,1,0,1,1,0.020496
0.673434305,0.629132203,1.158929235,1.23501243,-0.006031,0.004945,-0.000079,-0.002,-0.000786,0.0041,0.020496,1,1,0,1,-0.01588
0.892035534,0.673434305,1.177682135,1.158929235,0.005969,0.007057,-0.006308,-0.001593,-0.001704,0.0041,-0.01588,1,1,1,0,0.004746
0.612947021,0.892035534,1.265017071,1.177682135,-0.017031,0.002821,0.002612,0.004506,-0.001538,0.0041,0.004746,0,1,1,1,-0.011809
0.937313535,0.612947021,1.036767485,1.265017071,0.005969,0.003542,-0.002441,-0.002137,0.001452,0.0041,-0.011809,1,0,0,1,0.013384
0.739491575,0.937313535,1.166430395,1.036767485,-0.007031,0.003407,0.001512,0.004344,0.001689,0.0041,0.013384,0,1,1,0,0.020283
0.696340296,0.739491575,1.191077064,1.166430395,-0.015031,-0.007475,0.007322,0.001991,-0.001767,0.0041,0.020283,0,0,1,1,-0.036061
0.663067687,0.696340296,1.233940836,1.191077064,0.031969,0.010828,-0.006494,-0.003005,-0.004168,0.0041,-0.036061,0,0,1,1,0.061391
0.829218983,0.663067687,1.22376069,1.233940836,0.000969,0.003838,-0.001252,-0.002075,0.000749,0.0041,0.061391,1,0,0,1,-0.002711
0.775295996,0.829218983,1.032481108,1.22376069,-0.000031,-0.00416,0.007304,0.003049,0.003996,0.0041,-0.002711,0,1,0,0,-0.008609
0.615837889,0.775295996,1.271982434,1.032481108,0.017969,0.011854,-0.012253,-0.010104,-0.000755,0.0041,-0.008609,0,0,1,0,0.037477
0.625937516,0.615837889,1.306809248,1.271982434,0.000969,0.00819,-0.00514,0.002776,0.000888,0.0041,0.037477,1,0,1,1,0.017621
0.618240809,0.625937516,1.400573749,1.306809248,-0.015031,-0.000644,0.004763,0.001545,0.000641,0.0041,0.017621,0,1,1,1,-0.005195
0.747657819,0.618240809,1.271446636,1.400573749,-0.008031,0.000545,0.000022,-0.000265,0.003465,0.0041,-0.005195,1,0,0,1,0.013055
0.689711553,0.747657819,1.333063309,1.271446636,0.017969,0.005999,-0.003009,-0.00008,0.002327,0.0041,0.013055,0,1,1,0,0.050258
0.744076456,0.689711553,1.36092476,1.333063309,-0.005031,-0.003135,0.001712,-0.002277,0.004231,0.0041,0.050258,1,0,1,1,-0.006135
0.562375232,0.744076456,1.396823169,1.36092476,0.014969,-0.001069,-0.001323,-0.002458,0.000806,0.0041,-0.006135,0,1,1,1,-0.006996
0.483078888,0.562375232,1.320204177,1.396823169,0.005969,0.008453,-0.004789,-0.004853,-0.000386,0.0041,-0.006996,0,0,0,1,-0.003315
0.637344479,0.483078888,1.232869242,1.320204177,-0.001031,0.007174,-0.002042,-0.001479,0.000917,0.0041,-0.003315,1,0,0,0,-0.00499
0.587748589,0.637344479,1.222153299,1.232869242,-0.014031,0.003899,0.004165,-0.000773,0.001442,0.0041,-0.00499,0,1,1,0,-0.024237
0.658142162,0.587748589,1.098384157,1.222153299,0.002969,0.003035,-0.002862,-0.000725,-0.000609,0.0041,-0.024237,1,0,0,1,0.007709
0.642702714,0.658142162,1.140712132,1.098384157,-0.030031,-0.021751,0.014121,0.010772,-0.002119,0.0041,0.007709,0,1,1,0,-0.063748
0.553214677,0.642702714,1.213580544,1.140712132,-0.008031,-0.006324,0.006152,0.000835,0.002845,0.0041,-0.063748,0,0,1,1,0.017703
0.706780567,0.553214677,1.058735168,1.213580544,0.004969,0.008745,-0.004095,0.001099,-0.004548,0.0041,0.017703,1,0,0,1,0.015611
0.650178463,0.706780567,1.352352006,1.058735168,-0.004031,0.002026,0.003806,0.000893,0.006245,0.0041,0.015611,0,1,1,0,0.054018
0.686222256,0.650178463,1.420934041,1.352352006,0.007969,0.007602,-0.003673,-0.003271,-0.000553,0.0041,0.054018,1,0,1,1,0.010833
0.594055102,0.686222256,1.496481439,1.420934041,-0.004031,0.00485,-0.001315,0.002887,-0.000846,0.0041,0.010833,0,1,1,1,-0.060594
0.634499643,0.594055102,1.243585185,1.496481439,-0.002031,0.000854,0.001922,0.00277,-0.004178,0.0041,-0.060594,1,0,0,1,0.000439
0.625891484,0.634499643,1.083917634,1.243585185,-0.002031,0.001535,-0.001827,0.000794,0.001743,0.0041,0.000439,0,1,0,0,-0.014474
0.58677269,0.625891484,1.145534306,1.083917634,0.021969,0.007871,-0.009949,-0.002814,-0.000626,0.0041,-0.014474,0,0,1,0,0.034268
0.584958993,0.58677269,1.146070103,1.145534306,-0.001031,0.001599,0.000438,-0.003364,-0.000249,0.0041,0.034268,0,0,1,1,0.004733
0.553951204,0.584958993,1.206079384,1.146070103,0.002969,0.003657,-0.001795,-0.002603,-0.000328,0.0041,0.004733,0,0,1,1,0.005567
0.639784225,0.553951204,1.092490388,1.206079384,-0.032031,-0.013183,0.012291,0.007435,-0.003617,0.0041,0.005567,1,0,0,1,-0.05707
0.490536224,0.639784225,1.030337919,1.092490388,-0.031031,-0.01957,0.00928,0.011988,-0.008425,0.0041,-0.05707,0,1,1,0,-0.042457
0.544321112,0.490536224,0.933358635,1.030337919,-0.000031,-0.005278,0.003011,0.00085,0.000196,0.0041,-0.042457,1,0,0,1,0.00283
0.738423611,0.544321112,0.979972987,0.933358635,-0.000031,-0.013229,0.005105,0.008123,-0.002986,0.0041,0.00283,1,1,1,0,-0.019285
0.526929867,0.738423611,1.027658933,0.979972987,-0.000031,-0.005491,0.001584,0.003069,-0.005073,0.0041,-0.019285,0,1,1,1,0.020624
0.644884675,0.526929867,0.992832118,1.027658933,-0.003031,0.002007,0.002257,0.001661,0.002043,0.0041,0.020624,1,0,0,1,0.007049
0.546558313,0.644884675,1.02444415,0.992832118,0.010969,0.012079,-0.008459,-0.006277,0.002897,0.0041,0.007049,0,1,1,0,0.010733
0.541623582,0.546558313,1.067843719,1.02444415,-0.002031,-0.000198,-0.00314,-0.000443,-0.000371,0.0041,0.010733,0,0,1,1,-0.01662
0.514813997,0.541623582,1.078559662,1.067843719,-0.016031,-0.020309,0.010234,0.009393,-0.006578,0.0041,-0.01662,0,0,1,1,-0.046948
0.423770047,0.514813997,1.058199371,1.078559662,0.000969,0.004587,-0.001938,-0.005043,0.00161,0.0041,-0.046948,0,0,0,1,-0.000985
0.556289677,0.423770047,1.039982268,1.058199371,0.007969,0.004832,-0.003679,-0.003136,-0.003809,0.0041,-0.000985,1,0,0,0,0.011341
0.589461014,0.556289677,1.097312563,1.039982268,0.008969,0.011982,-0.004253,-0.003019,0.001148,0.0041,0.011341,1,1,1,0,0.032667
0.625688939,0.589461014,0.996582699,1.097312563,-0.008031,-0.001562,0.002915,0.000071,0.000104,0.0041,0.032667,1,1,0,1,-0.018886
0.588006373,0.625688939,1.008370236,0.996582699,-0.002031,0.00029,0.002135,0.000351,0.000205,0.0041,-0.018886,0,1,1,0,-0.006256
0.525502846,0.588006373,1.02069357,1.008370236,0.003969,0.001648,-0.00062,-0.00131,-0.00037,0.0041,-0.006256,0,0,1,1,0.004843
0.574804126,0.525502846,0.946753564,1.02069357,-0.000031,0.000873,0.001108,-0.002952,0.00451,0.0041,0.004843,1,0,0,1,-0.007711
