1.740662005,1.824856254,1.531308254,1.123566623,0.001942,0.000972,0.00164,-0.000653,-0.000162,0.0068,0.04614,0,1,1,1,0.1
0.539717818,0.574804126,1.029802122,0.946753564,-0.000031,-0.003254,0.001468,0.00231,-0.001186,0.0041,-0.007711,0,1,1,0,0.000486
0.447145574,0.539717818,1.245192576,1.029802122,0.035969,0.006869,-0.013908,-0.005725,-0.00369,0.0041,0.000486,0,0,1,1,0.058738
0.447440185,0.447145574,1.157321843,1.245192576,0.000969,0.008675,-0.002657,-0.003794,0.00041,0.0041,0.058738,1,0,0,1,0.010087
0.4081925,0.447440185,1.178217932,1.157321843,0.004969,0.007604,-0.002714,-0.002677,0.00189,0.0041,0.010087,0,1,1,0,0.012256
0.468053736,0.4081925,1.015871396,1.178217932,0.004969,-0.002149,-0.003461,0.001835,0.000264,0.0041,0.012256,1,0,0,1,0.008072
0.440581277,0.468053736,1.251622142,1.015871396,-0.000031,0.005158,0.000293,-0.001991,0.0024,0.0041,0.008072,0,1,1,0,0.048488
0.37254459,0.440581277,1.509876368,1.251622142,0.000969,0.003139,0.000222,0.001507,-0.002485,0.0041,0.048488,0,0,1,1,0.019941
0.396942049,0.37254459,1.191612861,1.509876368,-0.003031,0.001967,0.001549,0.000147,-0.001608,0.0041,0.019941,1,0,0,1,-0.014975
0.300429385,0.396942049,1.116065463,1.191612861,-0.037031,-0.01596,0.014925,0.010526,0.000581,0.0041,-0.014975,0,1,1,0,-0.065878
0.278241508,0.300429385,1.104277926,1.116065463,0.003969,0.00168,-0.000645,-0.000897,-0.001173,0.0041,-0.065878,0,0,0,1,0.03255
0.245760665,0.278241508,1.504518396,1.104277926,0.019969,0.017537,-0.010039,-0.007709,-0.000535,0.0041,0.03255,0,0,1,0,0.089317
0.302556107,0.245760665,1.465405205,1.504518396,-0.004031,0.007696,0.000613,-0.001619,0.000128,0.0041,0.089317,1,0,0,1,0.004421
0.388287856,0.302556107,1.238227213,1.465405205,0.005969,0.000291,-0.000936,-0.000908,0.001367,0.0041,0.004421,1,1,0,0,-0.018007
0.493712497,0.388287856,1.439686941,1.238227213,0.016969,0.006646,-0.008571,-0.007175,-0.0011,0.0041,-0.018007,1,1,1,0,0.018337
0.332348626,0.493712497,1.248943156,1.439686941,0.006969,0.005982,-0.005268,-0.001382,0.001411,0.0041,0.018337,0,1,0,1,0
0.315739941,0.332348626,1.176074744,1.248943156,0.004969,-0.003169,0.003812,-0.001902,-0.000572,0.0041,0,0,0,0,0,-0.019608
0.316145031,0.315739941,1.157321843,1.176074744,0.000969,0.001249,-0.00153,0.000544,0.002278,0.0041,-0.019608,1,0,0,0,-0.004082
0.593346194,0.316145031,1.179289527,1.157321843,-0.000031,-0.00142,0.006028,-0.000953,-0.000053,0.0041,-0.004082,1,1,1,0,0.003279
0.56998908,0.593346194,1.213580544,1.179289527,0.017969,-0.000454,0.000329,-0.007411,0.000731,0.0041,0.003279,0,1,1,1,0.017565
0.501565717,0.56998908,1.172324164,1.213580544,0.003969,0.001983,0.001863,-0.005107,0.005401,0.0041,0.017565,0,0,0,1,-0.006825
0.499125971,0.501565717,1.164287206,1.172324164,0.003969,0.002091,-0.001503,0.002095,-0.000865,0.0041,-0.006825,0,0,0,0,-0.00768
0.50859955,0.499125971,1.270910839,1.164287206,0.000969,0.001026,0.003629,-0.001851,0.002108,0.0041,-0.00768,1,0,1,0,0.038697
0.49883136,0.50859955,1.280019391,1.270910839,-0.005031,0.004209,-0.004227,0.002809,-0.001745,0.0041,0.038697,0,1,1,1,-0.008627
0.468136595,0.49883136,1.180896918,1.280019391,0.000969,-0.008319,0.004092,-0.001428,0.005392,0.0041,-0.008627,0,0,1,1,-0.026899
0.591937586,0.468136595,1.133210972,1.180896918,0.016969,-0.00866,0.006575,0.005243,-0.001174,0.0041,-0.026899,1,0,0,1,0
0.51248473,0.591937586,1.159465032,1.133210972,0.006969,0.001087,-0.001545,-0.002456,-0.000993,0.0041,0,0,1,1,0,0.00935
0.543050603,0.51248473,1.296093305,1.159465032,-0.002031,0.004562,-0.004166,-0.002049,-0.001577,0.0041,0.00935,1,0,1,1,0.001611
0.468072149,0.543050603,1.462726219,1.296093305,-0.000031,-0.003052,0.005571,0.003946,0.002118,0.0041,0.001611,0,1,1,1,-0.006836
0.429855602,0.468072149,1.150356481,1.462726219,-0.003031,-0.000457,0.002194,-0.001373,0.000989,0.0041,-0.006836,0,0,1,1,-0.025911
0.552524182,0.429855602,1.143391118,1.150356481,-0.001031,0.006679,-0.00688,-0.005758,-0.000782,0.0041,-0.025911,1,0,0,1,0.016209
0.44135463,0.552524182,1.195363441,1.143391118,-0.002031,0.00546,-0.003156,0.001198,-0.002861,0.0041,0.016209,0,1,1,0,0.006953
0.319017487,0.44135463,1.076416474,1.195363441,0.002969,-0.001674,-0.000952,0.000539,-0.00047,0.0041,0.006953,0,0,0,1,0.005686
0.441566382,0.319017487,1.109635897,1.076416474,-0.008031,-0.001991,-0.004258,-0.002225,0.001851,0.0041,0.005686,1,0,1,0,0.015751
0.438933298,0.441566382,1.134818363,1.109635897,0.000969,0.001865,0.001123,0.001905,0.001121,0.0041,0.015751,0,1,1,1,-0.002386
0.440001262,0.438933298,1.158929235,1.134818363,0.011969,0.000755,-0.00049,-0.000354,-0.00115,0.0041,-0.002386,1,0,1,1,0.006377
0.364405966,0.440001262,1.209294167,1.158929235,-0.026031,-0.024861,0.021748,0.012123,0.003198,0.0041,0.006377,0,1,1,1,-0.079208
0.356957837,0.364405966,1.019086179,1.209294167,-0.000031,-0.003236,0.00631,0.006556,0.003415,0.0041,-0.079208,0,0,0,1,-0.00043
0.381778798,0.356957837,0.949968347,1.019086179,-0.005031,-0.001063,0.004443,0.004194,0.000219,0.0041,-0.00043,1,0,0,0,-0.020654
0.385599532,0.381778798,0.937109215,0.949968347,-0.010031,-0.007319,0.009024,0.00175,0.000433,0.0041,-0.020654,1,1,1,0,0
0.389991075,0.385599532,0.888351674,0.937109215,0.005969,0.004597,-0.003329,-0.003504,-0.000398,0.0041,0,1,1,0,1,0.006591
0.37491989,0.389991075,0.896388632,0.888351674,0.001969,0.004614,-0.001158,-0.001484,0.00198,0.0041,0.006591,0,1,1,0,-0.00873
0.416294297,0.37491989,0.836915148,0.896388632,0.002969,0.00224,-0.005224,-0.00239,-0.001978,0.0041,-0.00873,1,0,0,1,0.010568
0.49842627,0.416294297,0.729755718,0.836915148,-0.002031,-0.00273,0.006191,0.000001,0.000856,0.0041,0.010568,1,1,0,0,-0.010458
0.497128141,0.49842627,0.824591813,0.729755718,0.009969,-0.000493,-0.000865,-0.006077,0.000346,0.0041,-0.010458,0,1,1,0,0.011889
0.516250225,0.497128141,0.880314717,0.824591813,0.007969,0.003463,-0.005291,0.001413,-0.002532,0.0041,0.011889,1,0,1,1,0.013055
0.4902232,0.516250225,0.854060657,0.880314717,-0.003031,0.001207,0.002293,-0.003058,0.003105,0.0041,0.013055,0,1,0,1,-0.010309
0.54111722,0.4902232,0.829949785,0.854060657,-0.006031,-0.007782,0.009119,0.003532,0.001425,0.0041,-0.010309,1,0,0,0,-0.019097
0.446685245,0.54111722,0.752794995,0.829949785,0.015969,-0.00307,0.006932,0.003867,-0.003129,0.0041,-0.019097,0,1,0,0,0.015044
0.401563756,0.446685245,1.067307922,0.752794995,0.024969,-0.003376,-0.000399,0.004697,-0.009257,0.0041,0.015044,0,0,1,0,0.035745
0.453884797,0.401563756,1.291806928,1.067307922,-0.002031,0.009232,-0.009055,-0.002596,0.002563,0.0041,0.035745,1,0,1,1,0.000421
0.392301929,0.453884797,1.100527346,1.291806928,-0.000031,0.004677,-0.003178,-0.005251,0.001409,0.0041,0.000421,0,1,0,1,0.015566
0.347051548,0.392301929,1.010513424,1.100527346,-0.001031,0.003798,-0.000948,-0.002544,0.000531,0.0041,0.015566,0,0,0,0,-0.008285
0.369893093,0.347051548,0.937109215,1.010513424,0.001969,0.002023,0.000529,-0.000364,0.000432,0.0041,-0.008285,1,0,0,0,0.013367
0.325001769,0.369893093,0.984795161,0.937109215,-0.008031,-0.001823,0.004563,0.005804,0.000925,0.0041,0.013367,0,1,1,0,-0.036274
0.367996536,0.325001769,0.901210806,0.984795161,0.001969,0.002443,0.000828,0.000711,-0.000538,0.0041,-0.036274,1,0,0,1,0.004705
0.336445558,0.367996536,0.925857475,0.901210806,-0.000031,0.004872,-0.003391,-0.002082,-0.000962,0.0041,0.004705,0,1,1,0,0.012346
0.287070626,0.336445558,0.886208486,0.925857475,-0.006031,0.002254,0.003634,0.000747,-0.00118,0.0041,0.012346,0,0,0,1,-0.002523
0.366974604,0.287070626,0.833164568,0.886208486,0.000969,0.004068,-0.004481,-0.00047,0.001065,0.0041,-0.002523,1,0,0,0,-0.005059
0.300558277,0.366974604,0.871741963,0.833164568,0.000969,0.003263,-0.002483,-0.00057,0.001237,0.0041,-0.005059,0,1,1,0,0.002119
0.358338825,0.300558277,0.866919788,0.871741963,0.001969,-0.001096,0.001118,-0.002452,0.001809,0.0041,0.002119,1,0,0,1,0.000423
0.353293614,0.358338825,0.958541101,0.866919788,0.002969,-0.000745,0.001529,0.003297,0.000613,0.0041,0.000423,0,1,1,0,0.010989
0.285643605,0.353293614,0.886208486,0.958541101,-0.007031,0.000218,0.000303,-0.00029,0.001811,0.0041,0.010989,0,0,0,1,-0.008779
0.255399962,0.285643605,0.834771959,0.886208486,-0.000031,-0.002353,0.003708,0.002139,-0.000896,0.0041,-0.008779,0,0,0,0,-0.001687
0.262001086,0.255399962,0.957469507,0.834771959,0.002969,0.003407,0.000351,-0.003277,0.002404,0.0041,-0.001687,1,0,1,0,0.012252
0.259358795,0.262001086,0.977294001,0.957469507,0.008969,0.006792,-0.00761,-0.001134,-0.005195,0.0041,0.012252,0,1,1,1,0.007095
0.297860747,0.259358795,1.042661253,0.977294001,-0.000031,0.001805,0.002316,0.000597,0.000446,0.0041,0.007095,1,0,1,1,-0.005802
0.280478709,0.297860747,1.007834439,1.042661253,0.001969,0.005739,-0.001232,-0.002966,0.000571,0.0041,-0.005802,0,1,0,1,-0.007086
0.265343078,0.280478709,1.211973153,1.007834439,-0.006031,-0.000047,0.000552,-0.002838,0.002942,0.0041,-0.007086,0,0,1,0,-0.032326
0.295117184,0.265343078,1.043732848,1.211973153,-0.022031,-0.008782,0.010578,0.011942,-0.001682,0.0041,-0.032326,1,0,1,1,-0.023529
0.291710746,0.295117184,0.952111535,1.043732848,0.001969,0.010059,-0.003206,-0.005165,0.001611,0.0041,-0.023529,0,1,0,1,0.011245
0.279889487,0.291710746,0.907640372,0.952111535,-0.007031,0.002334,-0.004055,-0.001112,0.003246,0.0041,0.011245,0,0,0,0,-0.01668
0.322792188,0.279889487,0.953718927,0.907640372,0.008969,0.005065,-0.003008,-0.002306,-0.001241,0.0041,-0.01668,1,0,1,0,0.001616
0.27715513,0.322792188,0.953718927,0.953718927,-0.001031,0.003016,0.00086,0.000499,0.001958,0.0041,0.001616,0,1,0,1,0.008871
0.268344425,0.27715513,0.876564137,0.953718927,0.001969,0.000669,-0.000353,-0.001325,0.000432,0.0041,0.008871,0,0,0,0,-0.003997
0.183873979,0.268344425,0.929608055,0.876564137,0.006969,0.0008,0.000693,0.002827,-0.002191,0.0041,-0.003997,0,0,1,0,-0.004815
0.296645477,0.183873979,0.866919788,0.929608055,-0.003031,0.000618,0.000622,-0.001335,0.0038,0.0041,-0.004815,1,0,0,1,-0.007258
0.310059476,0.296645477,0.885672689,0.866919788,-0.018031,-0.003875,0.005767,0.002699,0.002326,0.0041,-0.007258,1,1,1,0,-0.047929
0.303320254,0.310059476,0.936037621,0.885672689,0.006969,0.001895,-0.001472,-0.000527,0.00055,0.0041,-0.047929,0,1,1,1,0.004266
0.281371748,0.303320254,0.86102602,0.936037621,-0.003031,0.000825,-0.001331,-0.000976,0.001124,0.0041,0.004266,0,0,0,1,0.002549
0.266217704,0.281371748,0.776905867,0.86102602,0.003969,0.001369,-0.00045,-0.000619,0.001741,0.0041,0.002549,0,0,0,0,0.000847
0.354693016,0.266217704,0.662245277,0.776905867,0.002969,0.002909,-0.003481,-0.001602,0.000139,0.0041,0.000847,1,0,0,0,-0.010161
0.289547198,0.354693016,0.856203845,0.662245277,0.015969,0.005071,-0.007815,-0.005767,-0.000708,0.0041,-0.010161,0,1,1,0,0.041061
0.346278194,0.289547198,0.873349354,0.856203845,0.004969,0.002987,-0.002529,-0.003641,0.002109,0.0041,0.041061,1,0,1,1,-0.006574
0.405430523,0.346278194,0.803159927,0.873349354,-0.001031,0.004051,-0.003312,-0.000224,0.002183,0.0041,-0.006574,1,1,0,1,-0.004136
0.281215236,0.405430523,0.831021379,0.803159927,0.000969,0.001932,-0.000052,-0.000645,0.000455,0.0041,-0.004136,0,1,1,0,-0.010797
0.328168835,0.281215236,0.745829632,0.831021379,-0.000031,-0.001381,0.001966,0.000638,0.002649,0.0041,-0.010797,1,0,0,1,-0.002519
0.329393312,0.328168835,0.76136775,0.745829632,-0.008031,-0.001801,0.003906,-0.000871,0.002117,0.0041,-0.002519,1,1,1,0,-0.016835
0.341398703,0.329393312,0.833700365,0.76136775,0.013969,0.002198,-0.000115,-0.00017,-0.00001,0.0041,-0.016835,1,1,1,1,0.029966
0.321807083,0.341398703,0.921571098,0.833700365,-0.000031,0.002364,0.00056,-0.003285,0.005071,0.0041,0.029966,0,1,1,1,-0.014131
0.281316508,0.321807083,0.873885151,0.921571098,0.000969,0.002279,0.000046,0.002461,-0.004854,0.0041,-0.014131,0,0,0,1,0.006745
0.271134022,0.281316508,0.847631091,0.873885151,0.000969,-0.004579,0.005041,0.002031,0.002076,0.0041,0.006745,0,0,0,0,-0.0134
0.323114418,0.271134022,0.910319357,0.847631091,0.010969,-0.00271,0.003827,-0.003817,0.000973,0.0041,-0.0134,1,0,1,0,0.01528
0.354610157,0.323114418,0.869598774,0.910319357,0.001969,0.00388,-0.000274,-0.005146,0.001446,0.0041,0.01528,1,1,0,1,0.004181
0.333554689,0.354610157,0.788693404,0.869598774,-0.005031,0.002485,-0.00156,0.000271,0.000152,0.0041,0.004181,0,1,0,0,-0.009159
0.24825565,0.333554689,0.782263839,0.788693404,-0.002031,0.002999,-0.002145,0.001214,0.000272,0.0041,-0.009159,0,0,0,0,0.005042
0.296249594,0.24825565,0.75386659,0.782263839,-0.004031,-0.005915,0.005137,0.005171,-0.00146,0.0041,0.005042,1,0,0,0,-0.004181
0.278563738,0.296249594,0.778513259,0.75386659,-0.001031,0.002025,0.00228,-0.001586,-0.000101,0.0041,-0.004181,0,1,1,0,-0.015953
0.25886164,0.278563738,0.679926583,0.778513259,0.007969,0.007432,-0.002645,-0.001238,-0.000995,0.0041,-0.015953,0,0,0,1,0.005119
0.234068298,0.25886164,0.861561817,0.679926583,-0.007031,0.004322,-0.001165,-0.001349,0.002978,0.0041,0.005119,0,0,1,0,-0.027165
0.238027131,0.234068298,0.781192244,0.861561817,0.007969,0.002169,0.001596,-0.003096,0.002081,0.0041,-0.027165,1,0,0,1,0.002618
0.452908898,0.238027131,0.737256878,0.781192244,-0.003031,0.001766,0.000254,-0.004016,0.001181,0.0041,0.002618,1,1,0,0,-0.001741
0.358928046,0.452908898,0.747437024,0.737256878,0.001969,0.000553,0.004639,-0.003496,0.005258,0.0041,-0.001741,0,1,1,0,-0.003487
0.390423785,0.358928046,0.751723401,0.747437024,0.004969,0.001998,-0.003199,0.000655,0.000272,0.0041,-0.003487,1,0,1,1,0.009624
0.351765321,0.390423785,0.694928903,0.751723401,-0.006031,0.000444,0.001173,-0.000042,0.003182,0.0041,0.009624,0,1,0,1,-0.018198
0.355604468,0.351765321,0.690106729,0.694928903,0.012969,0.004985,0.000959,-0.002432,0.001895,0.0041,-0.018198,1,0,0,0,0.015887
0.31234271,0.355604468,0.730827312,0.690106729,0.006969,-0.002878,0.004109,-0.005846,0.004097,0.0041,0.015887,0,1,1,0,0.003475
0.291029459,0.31234271,0.85352486,0.730827312,0.003969,-0.001364,0.001326,-0.001508,-0.000052,0.0041,0.003475,0,0,1,1,0.017316
0.352621533,0.291029459,0.847631091,0.85352486,0.000969,0.005524,-0.006781,0.000685,-0.002931,0.0041,0.017316,1,0,0,1,0.004255
0.279143753,0.352621533,0.778513259,0.847631091,-0.000031,0.000688,-0.003048,0.00017,-0.001057,0.0041,0.004255,0,1,0,0,0.001695
0.28187811,0.279143753,0.723326152,0.778513259,-0.000031,-0.003383,0.002735,-0.000846,0.002513,0.0041,0.001695,1,0,0,0,-0.010152
0.320435301,0.28187811,0.713681803,0.723326152,-0.004031,0.004125,-0.000553,0.005078,-0.003642,0.0041,-0.010152,1,1,0,0,-0.004274
0.301644655,0.320435301,0.758688764,0.713681803,0.006969,0.000207,0.007543,0.003661,0.000733,0.0041,-0.004274,0,1,1,0,-0.007725
0.303099296,0.301644655,0.743686444,0.758688764,0.009969,0.000886,0.001397,-0.001362,0.005585,0.0041,-0.007725,1,0,0,1,0.011246
0.247288958,0.303099296,0.707252238,0.743686444,-0.002031,-0.003427,0.002947,0.002391,-0.000873,0.0041,0.011246,0,1,0,0,-0.008554
0.256826984,0.247288958,0.745829632,0.707252238,-0.001031,-0.006426,0.005064,0.001341,-0.001141,0.0041,-0.008554,1,0,1,0,-0.015531
0.299425867,0.256826984,0.716896586,0.745829632,0.006969,-0.006333,0.003138,0.003238,-0.001343,0.0041,-0.015531,1,1,0,1,0.019281
0.296442932,0.299425867,0.742079052,0.716896586,0.003969,-0.006268,0.00496,0.000523,0.005211,0.0041,0.019281,0,1,1,0,-0.00172
0.306211123,0.296442932,0.705109049,0.742079052,-0.000031,-0.017068,0.005103,0.010244,-0.000963,0.0041,-0.00172,1,0,0,1,-0.007752
0.254313585,0.306211123,0.682069772,0.705109049,-0.009031,0.00503,-0.007855,0.00034,-0.006959,0.0041,-0.007752,0,1,0,0,0.002604
0.231775857,0.254313585,0.731898907,0.682069772,0.006969,-0.001846,0.00492,-0.001997,0.005987,0.0041,0.002604,0,0,1,0,0.015584
0.439752684,0.231775857,0.687427743,0.731898907,-0.010031,-0.009331,0.007901,0.004942,0.008101,0.0041,0.015584,1,0,0,1,-0.022165
0.262378556,0.439752684,0.735113689,0.687427743,-0.011031,0.005242,-0.00306,-0.003235,-0.00339,0.0041,-0.022165,0,1,1,0,0.000872
0.307969581,0.262378556,0.753330793,0.735113689,-0.001031,0.006778,-0.003345,-0.002718,0.00085,0.0041,0.000872,1,0,1,1,-0.009582
0.219107592,0.307969581,0.708323832,0.753330793,0.006969,0.005702,-0.002533,-0.006247,0.00312,0.0041,-0.009582,0,1,0,1,0.004398
0.246616877,0.219107592,0.782799636,0.708323832,-0.003031,-0.001848,0.002728,0.000369,0.001637,0.0041,0.004398,1,0,1,0,-0.010508
0.290532303,0.246616877,0.811732682,0.782799636,0.004969,-0.005632,0.008319,0.003485,0.004313,0.0041,-0.010508,1,1,1,1,-0.017699
0.290854533,0.290532303,0.888351674,0.811732682,-0.030031,-0.023112,0.025287,0.011983,0.005643,0.0041,-0.017699,1,1,1,1,-0.07027
0.240871966,0.290854533,0.839058337,0.888351674,0.000969,0.002821,-0.00184,-0.004543,0.008218,0.0041,-0.07027,0,1,0,1,-0.001938
0.349215096,0.240871966,0.861561817,0.839058337,-0.005031,0.003117,0.001756,-0.000073,0.007761,0.0041,-0.001938,1,0,1,0,-0.021359
0.289013216,0.349215096,0.804231522,0.861561817,-0.006031,0.01714,-0.014786,-0.008168,0.001182,0.0041,-0.021359,0,1,0,1,0.006944
0.287595401,0.289013216,0.694393106,0.804231522,0.003969,0.010039,-0.008166,-0.002051,0.000203,0.0041,0.006944,0,0,0,0,0.009852
0.244388883,0.287595401,0.754402387,0.694393106,-0.002031,0.003862,0.003426,-0.000972,0.007085,0.0041,0.009852,0,0,1,0,-0.000976
0.258539409,0.244388883,0.732434704,0.754402387,-0.005031,0.004202,-0.005161,0.000186,-0.001244,0.0041,-0.000976,1,0,0,1,-0.003906
0.279438364,0.258539409,0.757081373,0.732434704,0.009969,-0.00227,0.002528,0.001364,0.004975,0.0041,-0.003906,1,1,1,0,0.002941
0.217864702,0.279438364,0.696000498,0.757081373,-0.000031,-0.001445,0.000288,0.003076,0.006375,0.0041,0.002941,0,1,0,1,-0.001955
0.241286263,0.217864702,0.67296122,0.696000498,-0.009031,-0.004863,0.000925,0.002106,-0.001614,0.0041,-0.001955,1,0,0,0,0
0.241056098,0.241286263,0.721718761,0.67296122,0.004969,0.002615,0.000074,0.002097,-0.001536,0.0041,0,0,1,1,0,0.002938
0.245134617,0.241056098,0.713681803,0.721718761,-0.001031,0.007441,-0.00201,-0.002784,-0.00107,0.0041,0.002938,1,0,0,1,-0.004883
0.239095095,0.245134617,0.6579589,0.713681803,-0.004031,0.000852,-0.000452,-0.002235,0.002082,0.0041,-0.004883,0,1,0,0,0.000981
0.243247266,0.239095095,0.678319192,0.6579589,-0.002031,-0.00035,0.002177,-0.000229,-0.000664,0.0041,0.000981,1,0,1,0,0.002941
0.218849807,0.243247266,0.779584853,0.678319192,0.002969,-0.001247,0.000114,0.003581,-0.000497,0.0041,0.002941,0,1,1,1,0.030303
0.21034292,0.218849807,0.855668048,0.779584853,0.009969,0.00139,0.001475,-0.003418,0.000852,0.0041,0.030303,0,0,1,1,-0.006641
0.218205346,0.21034292,0.836379351,0.855668048,0.008969,0.002844,-0.003965,-0.001181,0.000011,0.0041,-0.006641,1,0,0,1,0.008596
0.207599357,0.218205346,0.822984422,0.836379351,0.001969,-0.000975,0.000689,-0.001141,0.007959,0.0041,0.008596,0,1,0,0,-0.008523